Timestamp;Date;Value;Properties
1773070631888;2026-03-09 16:37:11.888;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1279, "co2": 746, "temp": 25.4, "humidity": 29.25};
1773070632907;2026-03-09 16:37:12.907;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1280, "co2": 746, "temp": 25.4, "humidity": 29.25};
1773070634148;2026-03-09 16:37:14.148;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1281, "co2": 746, "temp": 25.4, "humidity": 29.21};
1773070635168;2026-03-09 16:37:15.168;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1282, "co2": 746, "temp": 25.4, "humidity": 29.21};
1773070635777;2026-03-09 16:37:15.777;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1283, "co2": 746, "temp": 25.41, "humidity": 29.23};
1773070636767;2026-03-09 16:37:16.767;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1284, "co2": 746, "temp": 25.41, "humidity": 29.23};
1773070637762;2026-03-09 16:37:17.762;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1285, "co2": 746, "temp": 25.41, "humidity": 29.23};
1773070638759;2026-03-09 16:37:18.759;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1286, "co2": 746, "temp": 25.37, "humidity": 29.21};
1773070639762;2026-03-09 16:37:19.762;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1287, "co2": 746, "temp": 25.37, "humidity": 29.21};
1773070640791;2026-03-09 16:37:20.791;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1288, "co2": 745, "temp": 25.4, "humidity": 29.26};
1773070641802;2026-03-09 16:37:21.802;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1289, "co2": 745, "temp": 25.4, "humidity": 29.26};
1773070643267;2026-03-09 16:37:23.267;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1290, "co2": 745, "temp": 25.4, "humidity": 29.29};
1773070643830;2026-03-09 16:37:23.830;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1291, "co2": 745, "temp": 25.4, "humidity": 29.29};
1773070645156;2026-03-09 16:37:25.156;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1292, "co2": 745, "temp": 25.41, "humidity": 29.23};
1773070646419;2026-03-09 16:37:26.419;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1293, "co2": 745, "temp": 25.41, "humidity": 29.23};
1773070646886;2026-03-09 16:37:26.886;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1294, "co2": 745, "temp": 25.41, "humidity": 29.23};
1773070647757;2026-03-09 16:37:27.757;{"type": "co02", "UID": "2fmR", "location": "Factory", "messageID": 1295, "co2": 746, "temp": 25.38, "humidity": 29.29};
